,number_of_places_2.5km
2985,50
2986,9
2987,3
2988,17
2989,67
2990,5
2991,7
2992,6
2993,69
2994,65
2995,7
2996,67
2997,59
2998,9
2999,8
3000,21
3001,11
3002,7
3003,6
3004,24
3005,65
3006,11
3007,34
3008,1
3009,0
3010,1
3011,40
3012,75
3013,16
3014,3
3015,5
3016,3
3017,36
3018,64
3019,48
3020,0
3021,12
3022,36
3023,50
3024,0
3025,11
3026,6
3027,69
3028,72
3029,2
3030,13
3031,1
3032,8
3033,0
3034,67
3035,7
3036,46
3037,5
3038,7
3039,7
3040,72
3041,19
3042,11
3043,56
3044,52
3045,4
3046,2
3047,7
3048,36
3049,0
3050,2
3051,5
3052,21
3053,3
3054,4
3055,71
3056,9
3057,1
3058,70
3059,48
3060,16
3061,0
3062,1
3063,65
3064,1
3065,1
3066,11
3067,15
3068,56
3069,11
3070,2
3071,13
3072,57
3073,1
3074,61
3075,0
3076,1
3077,4
3078,59
3079,1
3080,3
3081,0
3082,68
3083,8
3084,36
3085,55
3086,65
3087,1
3088,7
3089,7
3090,51
3091,5
3092,49
3093,2
3094,9
3095,7
3096,59
3097,64
3098,1
3099,46
3100,7
3101,49
3102,70
3103,46
3104,74
3105,1
3106,5
3107,68
3108,54
3109,22
3110,9
3111,0
3112,1
3113,26
3114,18
3115,40
3116,72
3117,15
3118,7
3119,11
3120,1
3121,1
3122,16
3123,8
3124,40
3125,71
3126,4
3127,42
3128,25
3129,57
3130,11
3131,40
3132,36
3133,1
3134,62
3135,27
3136,8
3137,12
3138,57
3139,65
3140,72
3141,18
3142,7
3143,6
3144,65
3145,62
3146,12
3147,65
3148,63
3149,1
3150,23
3151,68
3152,69
3153,7
3154,6
3155,1
3156,57
3157,2
3158,56
3159,63
3160,1
3161,0
3162,75
3163,78
3164,36
3165,1
3166,71
3167,8
3168,2
3169,0
3170,1
3171,49
3172,5
3173,7
3174,1
3175,37
3176,18
3177,38
3178,8
3179,8
3180,71
3181,25
3182,26
3183,0
3184,4
3185,70
3186,2
3187,3
3188,57
3189,2
3190,5
3191,63
3192,0
3193,56
3194,1
3195,41
3196,60
3197,17
3198,23
3199,1
3200,70
3201,12
3202,17
3203,13
3204,10
3205,13
3206,9
3207,0
3208,6
3209,56
3210,0
3211,10
3212,12
3213,1
3214,54
3215,9
3216,12
3217,15
3218,3
3219,2
3220,5
3221,41
3222,5
3223,5
3224,55
3225,68
3226,3
3227,16
3228,2
3229,7
3230,13
3231,64
3232,65
3233,21
3234,73
3235,61
3236,70
3237,5
3238,9
3239,2
3240,10
3241,64
3242,12
3243,13
3244,13
3245,0
3246,0
3247,11
3248,66
3249,39
3250,2
3251,49
3252,25
3253,10
3254,6
3255,9
3256,1
3257,16
3258,1
3259,15
3260,16
3261,1
3262,13
3263,62
3264,1
3265,8
3266,2
3267,66
3268,71
3269,4
3270,22
3271,17
3272,1
3273,8
3274,32
3275,50
3276,65
3277,64
3278,5
3279,13
3280,8
3281,54
3282,4
3283,23
3284,3
3285,1
3286,64
3287,40
3288,9
3289,50
3290,40
3291,44
3292,21
3293,5
3294,15
3295,1
3296,0
3297,67
3298,2
3299,63
3300,17
3301,77
3302,14
3303,67
3304,10
3305,56
3306,50
3307,43
3308,2
3309,7
3310,50
3311,36
3312,38
3313,1
3314,18
3315,55
3316,1
3317,0
3318,7
3319,5
3320,21
3321,19
3322,46
3323,17
3324,1
3325,12
3326,6
3327,5
3328,0
3329,29
3330,12
3331,11
3332,40
3333,74
3334,14
3335,0
3336,74
3337,11
3338,68
3339,12
3340,9
3341,16
3342,3
3343,4
3344,6
3345,28
3346,2
3347,17
3348,45
3349,3
3350,2
3351,4
3352,10
3353,67
3354,16
3355,9
3356,63
3357,71
3358,0
3359,61
3360,45
3361,2
3362,5
3363,13
3364,0
3365,33
3366,9
3367,9
3368,6
3369,50
3370,75
3371,74
3372,11
3373,20
3374,14
3375,67
3376,17
3377,19
3378,4
3379,52
3380,6
3381,42
3382,4
3383,50
3384,5
3385,79
3386,4
3387,11
3388,12
3389,0
3390,3
3391,22
3392,10
3393,11
3394,31
3395,3
3396,2
3397,38
3398,34
3399,5
3400,38
3401,22
3402,18
3403,2
3404,74
3405,65
3406,7
3407,0
3408,35
3409,1
3410,56
3411,9
3412,12
3413,68
3414,4
3415,0
3416,75
3417,61
3418,8
3419,17
3420,63
3421,28
3422,16
3423,51
3424,17
3425,5
3426,5
3427,14
3428,68
3429,31
3430,76
3431,9
3432,51
3433,6
3434,71
3435,62
3436,50
3437,1
3438,48
3439,5
3440,66
3441,1
3442,11
3443,3
3444,10
3445,21
3446,67
3447,0
3448,3
3449,15
3450,1
3451,64
3452,2
3453,57
3454,6
3455,25
3456,2
3457,70
3458,6
3459,51
3460,9
3461,67
3462,7
3463,12
3464,19
3465,1
3466,9
3467,51
3468,0
3469,1
3470,11
3471,1
3472,3
3473,44
3474,1
3475,11
3476,0
3477,2
3478,2
3479,25
3480,21
3481,1
3482,7
3483,52
3484,32
3485,56
3486,40
3487,10
3488,3
3489,47
3490,13
3491,16
3492,5
3493,2
3494,7
3495,72
3496,57
3497,10
3498,13
3499,13
3500,30
3501,6
3502,65
3503,12
3504,0
3505,65
3506,4
3507,42
3508,36
3509,3
3510,1
3511,18
3512,76
3513,55
3514,68
3515,17
3516,3
3517,0
3518,23
3519,67
3520,36
3521,53
3522,75
3523,0
3524,61
3525,67
3526,1
3527,68
3528,54
3529,21
3530,2
3531,8
3532,1
3533,8
3534,53
3535,0
3536,4
3538,2
3539,5
3540,8
3541,1
3542,0
3543,7
3544,29
3545,8
3546,16
3547,5
3548,12
3549,66
3550,7
3551,65
3552,10
3553,27
3554,69
3555,6
3556,62
3557,56
3558,4
3559,5
3560,7
3561,8
3562,20
3563,10
3564,31
3565,1
3566,3
3567,8
3568,7
3569,54
3570,7
3571,67
3572,53
3573,20
3574,69
3575,21
3576,0
3577,2
3578,38
3579,2
3580,1
3581,12
3582,65
3583,76
3584,10
3585,22
3586,8
3587,48
3588,7
3589,9
3590,65
3591,54
3592,55
3593,1
3594,78
3595,60
3596,0
3597,50
3598,57
3599,3
3600,19
3601,24
3602,1
3603,10
3604,7
3605,1
3606,1
3607,5
3608,0
3609,75
3610,0
3611,66
3612,24
3613,41
3614,1
3615,47
3616,1
3617,22
3618,42
3619,75
3620,11
3621,9
3622,69
3623,11
3624,14
3625,7
3626,0
3627,58
3628,7
3629,8
3630,5
3631,11
3632,33
3633,14
3634,50
3635,72
3636,68
3637,73
3638,61
3639,45
3640,5
3641,18
3642,49
3643,12
3644,17
3645,67
3646,21
3647,57
3648,37
3649,1
3650,15
3651,34
3652,0
3653,12
3654,12
3655,16
3656,11
3657,63
3658,55
3659,0
3660,18
3661,49
3662,5
3663,6
3664,66
3665,69
3666,56
3667,54
3668,65
3669,36
3670,52
3671,62
3672,23
3673,20
3674,9
3675,8
3676,1
3677,64
3678,2
3679,7
3680,37
3681,37
3682,0
3683,64
3684,67
3685,3
3686,33
3687,67
3688,11
3689,71
3690,50
3691,47
3692,27
3693,4
3694,0
3695,22
3696,60
3697,74
3698,0
3699,11
3700,60
3701,67
3702,2
3703,55
3704,1
3705,54
3706,3
3707,14
3708,62
3709,68
3710,21
3711,0
3712,14
3713,11
3714,67
3715,37
3716,54
3717,0
3718,0
3719,58
3721,19
3722,21
3723,64
3724,17
3725,3
3726,19
3727,58
3728,4
3729,40
3730,34
3731,51
3732,67
3733,20
3734,60
3735,56
3736,16
3737,73
3738,63
3739,20
3740,5
3741,21
3742,5
3743,11
3744,41
3745,8
3746,67
3747,69
3748,36
3749,60
3750,60
3751,7
3752,68
3753,51
3754,78
3755,65
3756,3
3757,2
3758,60
3759,39
3760,69
3761,0
3762,4
3763,22
3764,67
3765,16
3766,3
3767,7
3768,7
3769,8
3770,8
3771,4
3772,65
3773,0
3775,37
3776,20
3777,60
3778,71
3779,64
3780,20
3781,63
3782,64
3783,73
3784,82
3785,63
3786,37
3787,6
3788,54
3789,74
3790,6
3791,19
3792,37
3793,34
3794,21
3795,0
3796,53
3797,9
3798,57
3799,64
3800,7
3801,67
3802,4
3803,3
3804,28
3805,18
3806,20
3807,73
3808,68
3809,3
3810,69
3811,4
3812,68
3813,23
3814,73
3815,5
3816,69
3817,74
3818,16
3819,69
3820,64
3821,0
3822,1
3823,1
3824,2
3825,39
3826,52
3827,41
3828,69
3829,66
3830,12
3831,2
3832,12
3833,44
3834,26
3835,8
3836,2
3837,11
3838,67
3839,14
3840,67
3841,50
3842,0
3843,12
3844,0
3845,53
3846,75
3847,57
3848,1
3849,2
3850,8
3851,8
3852,1
3853,10
3854,57
3855,3
3856,1
3857,13
3858,7
3859,10
3860,3
3861,1
3862,1
3863,5
3864,72
3865,65
3866,1
3867,13
3868,7
3869,15
3870,4
3871,20
3872,68
3873,74
3874,1
3875,66
3876,0
3877,71
3878,1
3879,57
3880,9
3881,13
3882,5
3883,0
3884,2
3885,10
3886,1
3887,7
3888,33
3889,5
3890,3
3891,54
3892,10
3893,0
3894,10
3895,3
3896,6
3897,51
3898,13
3899,2
3900,15
3901,40
3902,19
3903,2
3904,10
3905,61
3906,9
3907,4
3908,39
3909,0
3910,70
3911,38
3912,11
3913,9
3914,68
3915,70
3916,8
3917,12
3918,1
3919,43
3920,1
3921,9
3922,6
3923,0
3924,8
3925,38
3926,7
3927,75
3928,54
3929,4
3930,18
3931,15
3932,72
3933,78
3934,13
3935,13
3936,12
3937,16
3938,62
3939,9
3940,32
3941,24
3942,11
3943,8
3944,18
3945,67
3946,65
3947,8
3948,5
3949,17
3950,1
3951,21
3952,8
3953,57
3954,4
3955,0
3956,55
3957,23
3958,17
3959,0
3960,5
3961,8
3962,24
3963,74
3964,0
3965,33
3966,5
3967,22
3968,24
3969,68
3970,1
3971,7
3972,2
3973,14
3974,11
3975,1
3976,11
3977,76
3978,68
3979,0
3980,71
3981,4
3982,7
3983,11
3984,48
3985,18
3986,0
3987,0
3988,8
3989,64
3990,23
3991,57
3992,0
3993,67
3994,4
3995,23
3996,9
3997,3
3998,0
3999,11
4000,5
4001,35
4002,19
4003,5
4004,53
4005,21
4006,0
4007,0
4008,73
4009,53
4010,70
4011,0
4012,1
4013,30
4014,5
4015,17
4016,8
4017,42
4018,8
4019,8
4020,8
4021,0
4022,53
4023,73
4024,12
4025,21
4026,15
4027,67
4028,49
4029,3
4030,3
4031,51
4032,14
4033,9
4034,14
4035,8
4036,74
4037,5
4038,11
4039,53
4040,68
4041,45
4042,67
4043,12
4044,3
4045,9
4046,16
4047,5
4048,12
4049,2
4050,10
4051,23
4052,4
4053,49
4054,12
4055,6
4056,39
4057,40
4058,1
4059,11
4060,0
4061,14
4062,6
4063,1
4064,13
4065,12
4066,7
4067,6
4068,1
4069,9
4070,69
4071,2
4072,25
4073,0
4074,5
4075,16
4076,31
4077,31
4078,9
4079,2
4080,28
4081,0
4082,23
4083,62
4084,4
4085,12
4086,32
4087,32
4088,35
4089,0
4090,22
4091,13
4092,15
4093,7
4094,2
4095,11
4096,3
4097,0
4098,16
4099,19
4100,7
4101,0
4102,19
4103,51
4104,34
4105,57
4106,18
4107,67
4108,7
4109,1
4110,2
4111,1
4112,3
4113,6
4114,8
4115,10
4116,54
4117,19
4118,39
4119,1
4120,23
4121,17
4122,4
4123,71
4124,12
4125,11
4126,35
4127,55
4128,1
4129,11
4130,8
4131,59
4132,3
4133,12
4134,0
4135,0
4136,60
4137,0
4138,3
4139,23
4140,6
4141,4
4142,5
4143,11
4144,50
4145,0
4146,5
4147,13
4148,72
4149,4
4150,14
4151,1
4152,7
4153,9
4154,66
4155,14
4156,1
4157,9
4158,67
4159,22
4160,14
4161,71
4162,12
4163,68
4164,72
4165,19
4166,0
4167,11
4168,13
4169,10
4170,1
4171,11
4172,71
4173,8
4174,9
4175,2
4176,67
4177,29
4178,8
4179,13
4180,1
4181,18
4182,2
4183,0
4184,30
4185,3
4186,74
4187,0
4188,8
4189,1
4190,10
4191,60
4192,5
4193,14
4194,36
4195,1
4196,22
4197,8
4198,21
4199,11
4200,9
4201,1
4202,0
4203,75
4204,64
4205,71
4206,23
4207,14
4208,1
4209,62
4210,55
4211,0
4212,5
4213,17
4214,42
4215,34
4216,8
4217,60
4218,5
4219,7
4220,18
4221,63
4222,42
4223,21
4224,8
4225,34
4226,8
4227,17
4228,5
4229,63
4230,50
4231,0
4232,8
4233,17
4234,20
4235,21
4236,33
4237,12
4238,23
4239,23
4240,68
4241,73
4242,3
4243,54
4244,43
4245,64
4246,39
4247,29
4248,9
4249,24
4250,1
4251,36
4252,9
4253,5
4254,65
4255,2
4256,8
4257,0
4258,15
4259,3
4260,67
4261,12
4262,29
4263,5
4264,5
4265,4
4266,6
4267,36
4268,1
4269,59
4270,12
4271,11
4272,72
4273,8
4274,5
4275,3
4276,33
4277,10
4278,65
4279,66
4280,60
4281,2
4282,16
4283,13
4284,8
4285,69
4286,11
4287,6
4288,19
4289,0
4290,56
4291,17
4292,15
4293,3
4294,16
4295,67
4296,2
4297,31
4298,6
4299,28
4300,6
4301,18
4302,19
4303,7
4304,18
4305,0
4306,8
4307,4
4308,36
4309,7
4310,9
4311,9
4312,2
4313,10
4314,0
4315,6
4316,4
4317,21
4318,1
4319,13
4320,69
4321,5
4322,66
4323,5
4324,9
4325,21
4326,1
4327,56
4328,2
4329,10
4330,67
4331,6
4332,18
4333,18
4334,2
4335,21
4336,0
4337,53
4338,38
4339,2
4340,6
4341,1
4342,54
4343,0
4344,17
4345,5
4346,8
4347,4
4348,9
4349,73
4350,73
4351,4
4352,69
4353,13
4354,16
4355,13
4356,73
4357,35
4358,45
4359,13
4360,16
4361,1
4362,61
4363,50
4364,66
4365,23
4366,0
4367,42
4368,16
4369,1
4370,56
4371,0
4372,11
4373,0
4374,1
4375,62
4376,8
4378,66
4379,0
4380,9
4381,65
4382,8
4383,13
4384,64
4385,21
4386,74
4387,9
4388,5
4389,67
4390,62
4391,2
4392,6
4393,15
4394,71
4395,11
4396,42
4397,10
4398,57
4399,34
4400,16
4401,5
4402,27
4403,10
4404,31
4405,35
4406,9
4407,0
4408,1
4409,35
4410,7
4411,1
4412,12
4413,0
4414,51
4415,1
4416,74
4417,2
4418,7
4419,7
4420,10
4421,5
4422,68
4423,4
4424,13
4425,1
4426,5
4427,59
4428,24
4429,7
4430,0
4431,2
4432,55
4433,13
4434,23
4435,23
4436,62
4437,68
4438,41
4439,10
4440,9
4441,8
4442,6
4443,8
4444,10
4445,67
4446,1
4447,5
4448,56
4449,65
4450,57
4451,39
4452,43
4453,66
4454,64
4455,16
4456,36
4457,17
4458,69
4459,11
4460,78
4461,67
4462,14
4463,7
4464,65
4465,12
4466,8
4467,2
4468,56
4469,9
4470,59
4471,22
4472,31
4473,31
4474,12
4475,1
4476,5
4477,21
4478,50
4479,69
4480,2
4481,1
4482,35
4483,43
4484,11
4485,0
4486,72
4487,5
4488,62
4489,7
4490,3
4491,13
4492,1
4493,12
4494,4
4495,13
4496,5
4497,12
4498,11
4499,8
4500,4
4501,8
4502,45
4503,29
4504,14
4505,3
4506,29
4507,5
4508,59
4509,33
4510,11
4511,7
4512,0
4513,47
4514,10
4515,5
4516,70
4517,11
4518,20
4519,16
4520,13
4521,58
4522,1
4523,3
4524,20
4525,1
4526,50
4527,60
4528,3
4529,1
4530,13
4531,18
4532,57
4533,7
4534,3
4535,2
4536,1
4537,5
4538,69
4539,10
4540,13
4541,1
4542,1
4543,49
4544,1
4545,3
4546,5
4547,2
4548,22
4549,16
4550,13
4551,43
4552,7
4553,58
4554,16
4555,14
4556,5
4557,2
4558,9
4559,69
4560,9
4561,73
4562,16
4563,0
4564,17
4565,1
4566,7
4567,9
4568,0
4569,19
4570,15
4571,7
4572,3
4573,2
4574,19
4575,16
4576,22
4577,6
4578,67
4579,1
4580,8
4581,13
4582,4
4583,23
4584,1
4585,21
4586,23
4587,20
4588,2
4589,53
4590,43
4591,18
4592,29
4593,73
4594,72
4595,70
4596,12
4597,53
4598,8
4599,2
4600,8
4601,19
4602,46
4603,13
4604,79
4605,2
4606,72
4607,15
4608,16
4609,14
4610,8
4611,58
4612,74
4613,1
4614,23
4615,11
4616,5
4617,15
4618,16
4619,10
4620,6
4621,21
4622,39
4623,7
4624,7
4625,0
4626,1
4627,27
4628,63
4629,11
4630,6
4631,63
4632,6
4633,10
4634,18
4635,11
4636,4
4637,17
4638,25
4639,64
4640,10
4641,8
4642,63
4643,6
4644,19
4645,62
4646,5
4647,36
4648,1
4649,67
4650,7
4651,38
4652,70
4653,17
4654,34
4655,13
4656,66
4657,0
4658,21
4659,54
4660,21
4661,1
4662,40
4663,2
4664,64
4665,25
4666,21
4667,55
4668,8
4669,11
4670,14
4671,53
4672,38
4673,2
4674,9
4675,0
4676,63
4677,16
4678,39
4679,25
4680,2
4681,1
4682,19
4683,3
4684,1
4685,50
4686,7
4687,4
4688,75
4689,5
4690,15
4691,2
4692,9
4693,12
4694,22
4695,61
4696,45
4697,60
4698,0
4699,2
4700,3
4701,10
4702,9
4703,43
4704,1
4705,5
4706,5
4707,0
4708,1
4709,6
4710,1
4711,41
4712,0
4713,19
4714,13
4715,0
4716,5
4717,1
4718,8
4719,61
4720,0
4721,4
4722,22
4723,2
4724,20
4725,21
4726,7
4727,16
4728,8
4729,65
4730,25
4731,55
4732,67
4733,62
4734,7
4735,51
4736,68
4737,18
4738,47
4739,67
4740,0
4741,4
4742,10
4743,13
4744,23
4745,0
4746,49
4747,18
4748,13
4749,57
4750,44
4751,10
4752,7
4753,45
4754,2
4755,17
4756,5
4757,8
4758,18
4759,18
4760,2
4761,60
4762,2
4763,1
4764,1
4765,34
4766,5
4767,58
4768,3
4769,73
4770,2
4771,5
4772,8
4773,2
4774,58
4775,0
4776,67
4777,72
4778,7
4779,8
4780,7
4781,17
4782,26
4783,11
4784,48
4785,1
4786,12
4787,5
4788,8
4789,10
4790,12
4791,12
4792,65
4793,23
4794,3
4795,4
4796,27
4797,1
4798,1
4799,11
4800,51
4801,65
4802,13
4803,0
4804,1
4805,11
4806,74
4807,3
4808,50
4809,25
4810,1
4811,60
4812,2
4813,14
4814,2
4815,6
4816,4
4817,0
4818,71
4819,79
4820,9
4821,19
4822,18
4823,19
4824,49
4825,50
4826,3
4827,14
4828,7
4829,10
4830,8
4831,74
4832,47
4833,30
4834,10
4835,35
4836,8
4837,66
4838,8
4839,2
4840,17
4841,3
4842,20
4843,19
4844,12
4845,6
4846,5
4847,14
4848,7
4849,14
4850,5
4851,11
4852,56
4853,14
4854,9
4855,57
4856,38
4857,47
4858,71
4859,0
4860,15
4861,0
4862,36
4863,9
4864,30
4865,29
4866,18
4867,5
4868,8
4869,1
4870,21
4871,7
4872,13
4873,42
4874,8
4875,51
4876,0
4877,76
4878,12
4879,4
4880,18
4881,3
4882,11
4883,1
4884,4
4885,1
4886,10
4887,5
4888,67
4889,1
4890,67
4891,13
4892,1
4893,74
4894,39
4895,7
4896,67
4897,1
4898,1
4899,26
4900,59
4901,1
4902,14
4903,10
4904,10
4905,1
4906,3
4907,5
4908,2
4909,67
4910,7
4911,6
4912,14
4913,60
4914,10
4915,49
4916,14
4917,54
4918,1
4919,70
4920,2
4921,1
4922,7
4923,14
4924,62
4925,73
4926,1
4927,59
4928,11
4929,8
4930,1
4931,0
4932,54
4933,64
4934,9
4935,9
4936,45
4937,64
4938,53
4939,39
4940,33
4941,7
4942,11
4943,12
4944,6
4945,1
4946,6
4947,2
4948,53
4949,63
4950,0
4951,7
4952,5
4953,10
4954,8
4955,19
4956,8
4957,61
4958,4
4959,56
4960,57
4961,8
4962,6
4963,9
4964,12
4965,19
4966,12
4967,55
4968,71
4969,72
4970,9
4971,48
4972,13
4973,37
4974,63
4975,12
4976,17
4977,11
4978,64
4979,8
4980,11
4981,13
4982,12
4983,73
4984,13
4985,1
4986,1
4987,8
4988,2
4989,0
4990,10
4991,56
4992,12
4993,69
4994,7
4995,10
4996,4
4997,2
4998,55
4999,0
5000,13
5001,17
5002,73
5003,56
5004,45
5005,9
5006,17
5007,11
5008,12
5009,65
5010,17
5011,77
5012,1
5013,0
5014,1
5015,0
5016,66
5017,63
5018,11
5019,8
5020,0
5021,1
5022,64
5023,14
5024,11
5025,49
5026,13
5027,2
5028,58
5029,2
5030,21
5031,13
5032,55
5033,8
5034,1
5035,9
5036,18
5037,15
5038,10
5039,9
5040,5
5041,7
5042,0
5043,8
5044,1
5045,9
5046,0
5047,32
5048,54
5049,3
5050,65
5051,6
5052,3
5053,5
5054,8
5055,0
5056,1
5057,46
5058,14
5059,3
5060,3
5061,16
5062,15
5063,1
5064,38
5065,68
5066,8
5067,0
5068,9
5069,32
5070,14
5071,18
5072,0
5073,8
5074,1
5075,1
5076,1
5077,3
5078,41
5079,1
5080,3
5081,54
5082,72
5083,0
5084,64
5085,15
5086,65
5087,1
5088,9
5089,55
5090,4
5091,7
5092,57
5093,37
5094,0
5095,79
5096,70
5097,57
5098,1
5099,2
5100,2
5101,31
5102,71
5103,12
5104,1
5105,26
5106,8
5107,4
5108,6
5109,1
5110,17
5111,4
5112,13
5113,9
5114,5
5115,18
5116,8
5117,1
5118,1
5119,0
5120,3
5121,12
5122,1
5123,58
5124,48
5125,69
5126,3
5127,12
5128,9
5129,65
5130,4
5131,1
5132,5
5133,2
5134,21
5135,1
5136,53
5137,27
5138,27
5139,29
5140,16
5141,66
5142,18
5143,45
5144,0
5145,53
5146,52
5147,5
5148,9
5149,71
5150,7
5151,80
5152,9
5153,3
5154,3
5155,2
5156,14
5157,41
5158,1
5159,7
5160,2
5161,2
5162,3
5163,28
5164,20
5165,6
5166,16
5167,1
5168,7
5169,5
5170,0
5171,4
5172,1
5173,0
5174,0
5175,7
5176,6
5177,72
5178,72
5179,69
5180,7
5181,29
5182,11
5183,1
5184,1
5185,29
5186,67
5187,9
5188,1
5189,16
5190,5
5191,9
5192,7
5193,9
5194,36
5195,0
5196,5
5197,68
5198,60
5199,61
5200,11
5201,1
5202,66
5203,3
5204,13
5205,64
5206,0
5207,14
5208,5
5209,8
5210,65
5211,61
5212,6
5213,2
5214,9
5215,8
5216,3
5217,3
5218,51
5219,29
5220,69
5221,72
5222,1
5223,13
5224,75
5225,1
5226,1
5227,11
5228,0
5229,1
5230,10
5231,55
5232,63
5233,2
5234,28
5235,29
5236,9
5237,18
5238,64
5239,7
5240,9
5241,7
5242,13
5243,67
5244,9
5245,6
5246,0
5247,1
5248,46
5249,5
5250,65
5251,21
5252,20
5253,5
5254,56
5255,7
5256,1
5257,5
5258,0
5259,56
5260,2
5261,76
5262,4
5263,50
5264,51
5265,1
5266,14
5267,12
5268,5
5269,65
5270,8
5271,0
5272,71
5273,49
5274,3
5275,4
5276,0
5277,0
5278,69
5279,4
5280,68
5281,22
5282,65
5283,16
5284,56
5285,73
5286,28
5287,0
5288,36
5289,4
5290,54
5291,2
5292,2
5293,11
5294,13
5295,73
5296,6
5297,1
5298,5
5299,5
5300,0
5301,1
5302,70
5303,9
5304,1
5305,70
5306,21
5307,1
5308,2
5309,1
5310,2
5311,1
5312,54
5313,1
5314,0
5315,7
5316,22
5317,11
5318,8
5319,3
5320,3
5321,1
5322,2
5323,2
5324,23
5325,3
5326,42
5327,18
5328,0
5329,1
5330,73
5331,10
5332,74
5333,67
5334,0
5335,1
5336,4
5337,33
5338,58
5339,61
5340,1
5341,0
5342,13
5343,8
5344,11
5345,20
5346,54
5347,1
5348,4
5349,2
5350,5
5351,71
5352,71
5353,34
5354,65
5355,75
5356,1
5357,28
5358,56
5359,1
5360,11
5361,21
5362,0
5363,51
5364,47
5365,0
5366,12
5367,50
5368,5
5369,26
5370,69
5371,16
5372,67
5373,28
5374,11
5375,10
5376,9
5377,9
5378,1
5379,13
5380,50
5381,1
5382,60
5383,56
5384,0
5385,72
5386,80
5387,4
5388,8
5389,4
5390,4
5391,54
5392,37
5393,18
5394,17
5395,54
5396,22
5397,60
5398,57
5399,5
5400,2
5401,58
5402,0
5403,2
5404,0
5405,7
5406,9
5407,10
5408,5
5409,18
5410,73
5411,63
5412,13
5413,40
5414,2
5415,69
5416,65
5417,11
5418,6
5419,9
5420,68
5421,31
5422,2
5423,57
5424,2
5425,6
5426,9
5427,8
5428,10
5429,5
5430,47
5431,63
5432,2
5433,8
5434,5
5435,2
5436,34
5437,7
5438,11
5439,17
5440,0
5441,6
5442,0
5443,7
5444,51
5445,28
5446,5
5447,7
5448,75
5449,12
5450,37
5451,68
5452,65
5453,74
5454,20
5455,8
5456,0
5457,10
5458,8
5459,5
5460,36
5461,2
5462,1
5463,23
5464,2
5465,17
5466,0
5467,0
5468,13
5469,10
5470,76
5471,62
5472,51
5473,0
5474,53
5475,1
5476,50
5477,1
5478,8
5479,58
5480,13
5481,10
5482,66
5483,1
5484,33
5485,50
5486,2
5487,12
5488,26
5489,64
5490,4
5491,2
5492,18
5493,3
5494,12
5495,4
5496,33
5497,3
5498,75
5499,30
5500,0
5501,11
5502,16
5503,57
5504,60
5505,16
5506,67
5507,52
5508,54
5509,1
5510,1
5511,1
5512,52
5513,12
5514,21
5515,58
5516,3
5517,16
5518,16
5519,11
5520,1
5521,0
5522,13
5523,2
5524,13
5525,2
5526,76
5527,18
5528,6
5529,65
5530,47
5531,18
5532,11
5533,20
5534,7
5535,6
5536,64
5537,13
5538,0
5539,47
5540,72
5541,5
5542,12
5543,6
5544,6
5545,2
5546,1
5547,1
5548,0
5549,1
5550,0
5551,11
5552,5
5553,6
5554,74
5555,50
5556,12
5557,1
5558,7
5559,62
5560,15
5561,30
5562,4
5563,28
5564,8
5565,0
5566,60
5567,74
5568,18
5569,1
5570,0
5571,11
5572,13
5573,12
5574,21
5575,8
5576,7
5577,0
5578,17
5579,9
5580,1
5581,18
5582,64
5583,12
5584,5
5585,24
5586,6
5587,1
5588,70
5589,2
5590,6
5591,0
5592,1
5593,2
5594,2
5595,28
5596,5
5597,11
5598,11
5599,39
5600,9
5601,74
5602,4
5603,68
5604,7
5605,15
5606,2
5607,57
5608,1
5609,5
5610,10
5611,0
5612,0
5613,8
5614,1
5615,49
5616,1
5617,6
5618,7
5619,11
5620,0
5621,0
5622,53
5623,7
5624,0
5625,0
5626,78
5627,1
5628,1
5629,49
5630,1
5631,11
5632,53
5633,1
5634,13
5635,42
5636,10
5637,5
5638,51
5639,6
5640,0
5641,1
5642,3
5643,17
5644,9
5645,71
5646,3
5647,19
5648,3
5649,9
5650,73
5651,2
5652,0
5653,27
5654,62
5655,6
5656,34
5657,1
5658,52
5659,71
5660,12
5661,16
5662,1
5663,67
5664,23
5665,41
5666,69
5667,8
5668,5
5669,1
5670,1
5671,1
5672,1
5673,1
5674,0
5675,1
5676,25
5677,16
5678,12
5679,12
5680,10
5681,50
5682,50
5683,0
5684,5
5685,56
5686,0
5687,10
5688,39
5689,5
5690,1
5691,0
5692,10
5693,3
5694,5
5695,55
5696,73
5697,6
5698,13
5699,9
5700,13
5701,0
5702,66
5703,28
5704,60
5705,1
5706,9
5707,3
5708,31
5709,1
5710,1
5711,13
5712,1
5713,2
5714,37
5715,0
5716,17
5717,4
5718,42
5719,36
5720,6
5721,1
5722,2
5723,0
5724,1
5725,10
5726,0
5727,2
5728,1
5729,5
5730,1
5731,11
5732,78
5733,1
5734,0
5735,1
5736,6
5737,4
5738,36
5739,66
5740,1
5741,7
5742,64
5743,1
5744,1
5745,13
5746,41
5747,1
5748,22
5749,1
5750,9
5751,18
5752,0
5753,69
5754,1
5755,6
5756,77
5757,3
5758,6
5759,35
5760,45
5761,0
5762,56
5763,18
5764,56
5765,69
5766,1
5768,63
5769,5
5770,9
5771,10
5772,9
5773,1
5774,16
5775,59
5776,8
5777,1
5778,58
5779,3
5780,5
5781,1
5782,5
5783,5
5784,11
5785,0
5786,1
