,number_of_trees_1km
2841,522
2842,1168
2843,971
2844,328
2845,634
2846,583
2847,939
2848,747
2849,589
2850,561
2851,1033
2852,1083
2853,714
2855,829
2856,1161
2857,559
2858,1086
2859,926
2860,1091
2861,449
2862,537
2863,478
2864,342
2865,804
2866,673
2867,817
2868,740
2869,858
2870,840
2871,1163
2872,1186
2873,490
2874,706
2875,860
2876,886
2877,966
2878,746
2879,612
2880,1235
2881,765
2882,879
2883,564
2884,994
2885,567
2886,801
2887,748
2888,897
2889,1087
2890,844
2891,471
2892,551
2893,931
2894,610
2895,880
2896,894
2897,597
2898,1112
2899,920
2900,768
2901,1171
2902,723
2903,588
2904,1487
2905,1083
2906,480
2907,859
2908,582
2909,1488
2910,902
2911,577
2912,620
2913,624
2914,522
2915,714
2916,690
2917,810
2918,489
2919,461
2920,653
2921,838
2922,459
2923,796
2924,992
2925,1200
2926,747
2927,535
2928,779
2929,1328
2930,491
2931,1309
2932,828
2933,559
2934,1142
2935,658
2936,877
2937,837
2938,1326
2939,976
2940,1247
2941,591
2942,955
2943,633
2944,687
2945,632
2946,748
2947,985
2948,878
2949,559
2950,864
2951,727
2952,509
2953,622
2954,404
2955,874
2956,656
2957,1046
2958,1295
2959,734
2960,1111
2961,1141
2962,912
2963,440
2964,586
2965,1070
2966,958
2967,934
2968,651
2969,1145
2970,480
2971,522
2972,901
2973,996
2974,939
2975,871
2976,1048
2977,760
2978,961
2979,552
2980,788
2981,686
2982,399
2983,567
2984,1169
2985,622
2986,635
2987,624
2988,767
2989,619
2990,637
2991,740
2992,772
2993,832
2994,586
2995,493
2996,998
2997,1044
2998,842
2999,925
3000,591
3001,1132
3002,553
3003,1005
3004,1000
3005,870
3006,734
3007,908
3008,921
3009,586
3010,692
3011,1177
3012,677
3013,526
3014,871
3015,613
3016,691
3017,1451
3018,582
3019,1057
3020,698
3021,1142
3022,897
3023,516
3024,526
3025,898
3026,608
3027,520
3028,424
3029,567
3030,1125
3031,570
3032,599
3033,504
3034,592
3035,450
3036,1192
3037,867
3038,946
3039,801
3040,770
3041,1096
3042,1126
3043,937
3044,1005
3045,780
3046,520
3047,955
3048,908
3049,1952
3050,309
3051,1060
3052,1019
3053,443
3054,983
3055,296
3056,554
3057,834
3058,813
3059,498
3060,989
3061,516
3062,961
3063,1208
3064,697
3065,663
3066,1029
3067,1177
3068,1121
3069,1165
3070,663
3071,1322
3072,891
3073,730
3074,900
3075,769
3076,676
3077,990
3078,889
3079,562
3080,717
3081,576
3082,848
3083,585
3084,1188
3085,1036
3086,912
3087,873
3088,590
3089,759
3090,1028
3091,999
3092,1089
3093,495
3094,1053
3095,835
3096,1061
3097,788
3098,705
3099,1079
3100,602
3101,963
3102,751
3103,466
3104,354
3105,706
3106,740
3107,838
3108,432
3109,856
3110,848
3111,590
3112,733
3113,624
3114,1159
3115,1105
3116,543
3117,560
3118,752
3119,1237
3120,544
3121,728
3122,716
3123,950
3124,1168
3125,536
3126,975
3127,1209
3128,415
3129,1013
3130,781
3131,1053
3132,1503
3133,783
3134,544
3135,1043
3136,434
3137,1274
3138,1101
3139,755
3140,929
3141,822
3142,795
3143,483
3144,884
3145,571
3146,895
3147,815
3148,927
3149,868
3150,1224
3151,532
3152,961
3153,490
3154,646
3155,838
3156,638
3157,699
3158,491
3159,931
3160,527
3161,748
3162,535
3163,743
3164,329
3165,418
3166,470
3167,926
3168,627
3169,649
3170,895
3171,726
3172,827
3173,781
3174,486
3175,626
3176,1024
3177,919
3178,525
3179,512
3180,515
3181,803
3182,797
3183,663
3184,856
3185,873
3186,1146
3187,397
3188,920
3189,735
3190,821
3191,534
3192,580
3193,1070
3194,895
3195,1169
3196,636
3197,533
3198,832
3199,929
3200,755
3201,934
3202,953
3203,751
3204,1165
3205,1173
3206,928
3207,460
3208,501
3209,1161
3210,765
3211,613
3212,794
3213,901
3214,1072
3215,1296
3216,913
3217,530
3218,541
3219,604
3220,1034
3221,1171
3222,1049
3223,1033
3224,978
3225,576
3226,869
3227,923
3228,653
3229,538
3230,945
3231,814
3232,252
3233,983
3234,209
3235,935
3236,542
3237,1096
3238,839
3239,931
3240,656
3241,821
3242,576
3243,843
3244,1289
3245,259
3246,512
3247,1320
3248,573
3249,1053
3250,722
3251,1098
3252,820
3253,849
3254,959
3255,969
3256,905
3257,686
3258,791
3259,871
3260,922
3261,521
3262,1140
3263,951
3264,862
3265,935
3266,581
3267,582
3268,691
3269,733
3270,1217
3271,950
3272,742
3273,571
3274,1030
3275,1105
3276,563
3277,967
3278,803
3279,827
3280,306
3281,963
3282,859
3283,1201
3284,679
3285,729
3286,820
3287,557
3288,561
3289,1107
3290,895
3291,956
3292,1019
3293,1061
3294,839
3295,609
3296,806
3297,601
3298,959
3299,677
3300,885
3301,687
3302,1081
3303,837
3304,441
3305,1100
3306,1021
3307,1156
3308,542
3309,519
3310,1114
3311,536
3312,1189
3313,458
3314,968
3315,1021
3316,593
3317,802
3318,542
3319,1008
3320,906
3321,1222
3322,1138
3323,611
3324,960
3325,844
3326,810
3327,819
3328,660
3329,1218
3330,798
3331,1179
3332,1052
3333,312
3334,581
3335,694
3336,403
3337,282
3338,591
3339,871
3340,889
3341,978
3342,968
3343,1006
3344,527
3345,1393
3346,571
3347,980
3348,542
3349,292
3350,1403
3351,803
3352,1199
3353,818
3354,1254
3355,475
3356,858
3357,390
3358,641
3359,889
3360,1192
3361,456
3362,731
3363,928
3364,769
3365,824
3366,1002
3367,536
3368,555
3369,1080
3370,439
3371,479
3372,1195
3373,1147
3374,826
3375,618
3376,945
3377,1264
3378,712
3379,1060
3380,1025
3381,1162
3382,986
3383,1317
3384,608
3385,696
3386,583
3387,946
3388,1036
3389,874
3390,481
3391,1357
3392,696
3393,1157
3394,720
3395,696
3396,849
3397,1058
3398,864
3399,650
3400,497
3401,989
3402,1169
3403,742
3404,347
3405,586
3406,924
3407,541
3408,1031
3409,869
3410,1061
3411,996
3412,719
3413,800
3414,699
3415,500
3416,522
3417,877
3418,736
3419,446
3420,940
3421,924
3422,1047
3423,1088
3424,935
3425,1060
3426,1043
3427,1007
3428,1096
3429,1304
3430,763
3431,831
3432,1021
3433,757
3434,537
3435,915
3436,1129
3437,678
3438,1149
3439,706
3440,801
3441,513
3442,915
3443,668
3444,844
3445,519
3446,826
3447,752
3448,764
3449,956
3450,859
3451,657
3452,499
3453,1093
3454,788
3455,834
3456,598
3457,493
3458,958
3459,1039
3460,1048
3461,783
3462,473
3463,588
3464,1223
3465,837
3466,780
3467,912
3468,793
3469,891
3470,643
3471,717
3472,714
3473,1013
3474,879
3475,1176
3476,1368
3477,582
3478,668
3479,902
3480,1264
3481,804
3482,472
3483,518
3484,897
3485,882
3486,1120
3487,857
3488,788
3489,961
3490,941
3491,731
3492,858
3493,756
3494,847
3495,503
3496,953
3497,945
3498,800
3499,558
3500,1018
3501,1072
3502,781
3503,748
3504,619
3505,849
3506,644
3507,1225
3508,391
3509,1377
3510,671
3511,678
3512,719
3513,1055
3514,562
3515,1186
3516,866
3517,583
3518,979
3519,509
3520,947
3521,1078
3522,371
3523,495
3524,930
3525,506
3526,653
3527,1133
3528,996
3529,1156
3530,738
3531,532
3532,643
3533,548
3534,654
3535,797
3536,963
3538,418
3539,1002
3540,1073
3541,865
3542,789
3543,745
3544,451
3545,961
3546,1020
3547,833
3548,1002
3549,802
3550,770
3551,1184
3552,889
3553,1071
3554,1064
3555,667
3556,549
3557,598
3558,769
3559,964
3560,578
3561,502
3562,1118
3563,1143
3564,717
3565,542
3566,783
3567,626
3568,773
3569,1223
3570,475
3571,608
3572,524
3573,846
3574,936
3575,1275
3576,655
3577,844
3578,1115
3579,747
3580,872
3581,1070
3582,493
3583,687
3584,822
3585,887
3586,758
3587,1066
3588,666
3589,971
3590,583
3591,635
3592,764
3593,603
3594,742
3595,583
3596,611
3597,1058
3598,979
3599,674
3600,1076
3601,1059
3602,729
3603,585
3604,736
3605,840
3606,880
3607,570
3608,680
3609,532
3610,583
3611,213
3612,851
3613,1181
3614,740
3615,960
3616,520
3617,937
3618,543
3619,416
3620,1374
3621,686
3622,534
3623,1081
3624,930
3625,825
3626,724
3627,758
3628,890
3629,742
3630,991
3631,1167
3632,960
3633,1099
3634,1265
3635,550
3636,704
3637,600
3638,995
3639,1261
3640,825
3641,1089
3642,1161
3643,1218
3644,1000
3645,559
3646,1074
3647,917
3648,1113
3649,721
3650,975
3651,1454
3652,784
3653,797
3654,815
3655,700
3656,760
3657,904
3658,1226
3659,562
3660,788
3661,1024
3662,1090
3663,1091
3664,648
3665,687
3666,1004
3667,1238
3668,586
3669,1503
3670,842
3671,979
3672,1374
3673,948
3674,782
3675,792
3676,896
3677,825
3678,632
3679,483
3680,1502
3681,1389
3682,647
3683,1154
3684,767
3685,474
3686,1516
3687,808
3688,829
3689,818
3690,1336
3691,1043
3692,775
3693,933
3694,791
3695,1380
3696,968
3697,298
3698,763
3699,1216
3700,389
3701,914
3702,642
3703,985
3704,856
3705,1054
3706,757
3707,554
3708,540
3709,696
3710,685
3711,749
3712,756
3713,1256
3714,748
3715,979
3716,893
3717,603
3718,610
3719,966
3721,1012
3722,1303
3723,947
3724,974
3725,949
3726,1253
3727,919
3728,898
3729,1059
3730,1536
3731,1014
3732,649
3733,1321
3734,982
3735,908
3736,884
3737,619
3738,917
3739,1135
3740,683
3741,692
3742,887
3743,841
3744,910
3745,539
3746,786
3747,896
3748,1398
3749,1010
3750,979
3751,825
3752,488
3753,293
3754,825
3755,770
3756,834
3757,726
3758,909
3759,1091
3760,556
3761,38
3762,691
3763,1412
3764,694
3765,989
3766,862
3767,478
3768,520
3769,505
3770,510
3771,483
3772,621
3773,851
3775,1398
3776,915
3777,968
3778,543
3779,687
3780,613
3781,935
3782,812
3783,578
3784,345
3785,993
3786,1405
3787,1009
3788,951
3789,314
3790,867
3791,777
3792,990
3793,581
3794,1280
3795,729
3796,1108
3797,662
3798,1213
3799,582
3800,746
3801,602
3802,982
3803,768
3804,1036
3805,665
3806,1148
3807,343
3808,511
3809,424
3810,534
3811,443
3812,287
3813,849
3814,605
3815,626
3816,597
3817,435
3818,1059
3819,788
3820,582
3821,680
3822,895
3823,1175
3824,672
3825,1280
3826,1000
3827,863
3828,725
3829,832
3830,1263
3831,510
3832,901
3833,1015
3834,885
3835,399
3836,605
3837,1150
3838,236
3839,600
3840,1200
3841,729
3842,718
3843,762
3844,599
3845,996
3846,360
3847,941
3848,480
3849,856
3850,669
3851,854
3852,835
3853,1071
3854,824
3855,869
3856,714
3857,533
3858,563
3859,924
3860,678
3861,873
3862,545
3863,1071
3864,996
3865,581
3866,900
3867,944
3868,758
3869,964
3870,973
3871,1173
3872,801
3873,466
3874,666
3875,655
3876,687
3877,571
3878,949
3879,546
3880,881
3881,810
3882,929
3883,543
3884,425
3885,595
3886,804
3887,806
3888,892
3889,644
3890,936
3891,1058
3892,681
3893,622
3894,890
3895,730
3896,607
3897,1251
3898,1126
3899,821
3900,630
3901,1044
3902,721
3903,913
3904,935
3905,891
3906,1049
3907,835
3908,1298
3909,641
3910,582
3911,868
3912,916
3913,616
3914,619
3915,609
3916,1199
3917,1022
3918,877
3919,1148
3920,669
3921,912
3922,1025
3923,983
3924,533
3925,1482
3926,831
3927,440
3928,516
3929,886
3930,503
3931,942
3932,662
3933,677
3934,876
3935,543
3936,529
3937,1255
3938,851
3939,1166
3940,829
3941,703
3942,927
3943,667
3944,1219
3945,317
3946,659
3947,508
3948,733
3949,1021
3950,780
3951,1019
3952,945
3953,993
3954,715
3955,459
3956,950
3957,809
3958,787
3959,663
3960,1015
3961,541
3962,521
3963,756
3964,252
3965,1448
3966,805
3967,1211
3968,933
3969,551
3970,604
3971,569
3972,688
3973,1002
3974,1209
3975,732
3976,504
3977,619
3978,744
3979,905
3980,305
3981,991
3982,972
3983,1099
3984,1097
3985,465
3986,588
3987,774
3988,823
3989,758
3990,1015
3991,916
3992,744
3993,624
3994,1007
3995,819
3996,685
3997,929
3998,924
3999,1152
4000,1028
4001,875
4002,460
4003,652
4004,730
4005,1190
4006,567
4007,665
4008,752
4009,973
4010,495
4011,597
4012,689
4013,933
4014,936
4015,1044
4016,533
4017,1222
4018,526
4019,530
4020,527
4021,607
4022,363
4023,322
4024,962
4025,788
4026,1247
4027,786
4028,1150
4029,816
4030,780
4031,362
4032,1156
4033,1118
4034,858
4035,716
4036,741
4037,718
4038,1238
4039,1043
4040,598
4041,1121
4042,641
4043,971
4044,743
4045,979
4046,1124
4047,935
4048,813
4049,743
4050,740
4051,923
4052,1024
4053,1054
4054,816
4055,886
4056,1090
4057,981
4058,1138
4059,1172
4060,187
4061,586
4062,842
4063,691
4064,1222
4065,924
4066,833
4067,677
4068,632
4069,760
4070,539
4071,768
4072,841
4073,583
4074,954
4075,935
4076,901
4077,911
4078,618
4079,757
4080,1525
4081,786
4082,843
4083,564
4084,960
4085,649
4086,970
4087,944
4088,866
4089,560
4090,1328
4091,823
4092,969
4093,798
4094,257
4095,1339
4096,829
4097,619
4098,946
4099,865
4100,653
4101,566
4102,1016
4103,1114
4104,977
4105,982
4106,1090
4107,590
4108,896
4109,898
4110,664
4111,874
4112,995
4113,866
4114,802
4115,1049
4116,1017
4117,731
4118,1039
4119,434
4120,1363
4121,694
4122,970
4123,505
4124,506
4125,1290
4126,1029
4127,904
4128,820
4129,460
4130,822
4131,889
4132,809
4133,841
4134,540
4135,511
4136,888
4137,707
4138,906
4139,1375
4140,954
4141,957
4142,1108
4143,900
4144,1018
4145,778
4146,1002
4147,482
4148,316
4149,725
4150,1170
4151,874
4152,830
4153,979
4154,513
4155,911
4156,792
4157,807
4158,914
4159,342
4160,766
4161,556
4162,815
4163,809
4164,518
4165,479
4166,663
4167,1280
4168,1260
4169,970
4170,615
4171,904
4172,760
4173,527
4174,699
4175,722
4176,642
4177,1030
4178,489
4179,613
4180,928
4181,1075
4182,215
4183,586
4184,657
4185,474
4186,476
4187,474
4188,864
4189,729
4190,618
4191,1055
4192,616
4193,626
4194,1149
4195,914
4196,1338
4197,1154
4198,817
4199,1310
4200,270
4201,906
4202,615
4203,543
4204,866
4205,429
4206,750
4207,1162
4208,540
4209,552
4210,953
4211,653
4212,887
4213,750
4214,780
4215,967
4216,710
4217,966
4218,798
4219,804
4220,1159
4221,816
4222,1212
4223,1004
4224,686
4225,1531
4226,575
4227,984
4228,902
4229,676
4230,817
4231,553
4232,819
4233,746
4234,806
4235,781
4236,1022
4237,1194
4238,794
4239,949
4240,861
4241,749
4242,899
4243,1187
4244,692
4245,667
4246,1207
4247,1349
4248,442
4249,913
4250,930
4251,1418
4252,942
4253,796
4254,587
4255,595
4256,627
4257,596
4258,1221
4259,661
4260,1242
4261,1035
4262,1245
4263,1030
4264,608
4265,224
4266,1047
4267,918
4268,827
4269,947
4270,1014
4271,1126
4272,268
4273,553
4274,825
4275,780
4276,748
4277,1140
4278,577
4279,1024
4280,846
4281,677
4282,794
4283,823
4284,420
4285,903
4286,897
4287,564
4288,771
4289,743
4290,762
4291,890
4292,859
4293,1002
4294,915
4295,607
4296,725
4297,918
4298,472
4299,1508
4300,569
4301,810
4302,1201
4303,380
4304,1035
4305,966
4306,560
4307,986
4308,907
4309,468
4310,869
4311,816
4312,713
4313,886
4314,457
4315,936
4316,656
4317,1232
4318,941
4319,817
4320,1047
4321,1036
4322,800
4323,863
4324,756
4325,756
4326,800
4327,930
4328,651
4329,839
4330,518
4331,657
4332,1011
4333,723
4334,601
4335,1013
4336,528
4337,521
4338,1396
4339,812
4340,1086
4341,870
4342,1114
4343,731
4344,509
4345,417
4346,784
4347,700
4348,682
4349,754
4350,535
4351,970
4352,598
4353,766
4354,820
4355,560
4356,711
4357,695
4358,709
4359,845
4360,755
4361,512
4362,743
4363,505
4364,996
4365,822
4366,393
4367,831
4368,966
4369,903
4370,1226
4371,400
4372,777
4373,633
4374,633
4375,573
4376,826
4378,590
4379,516
4380,1077
4381,822
4382,605
4383,470
4384,1192
4385,1141
4386,541
4387,925
4388,916
4389,639
4390,961
4391,584
4392,959
4393,989
4394,794
4395,899
4396,1218
4397,578
4398,731
4399,954
4400,995
4401,1038
4402,876
4403,421
4404,883
4405,1369
4406,764
4407,603
4408,897
4409,864
4410,578
4411,826
4412,1014
4413,605
4414,309
4415,952
4416,501
4417,813
4418,880
4419,556
4420,551
4421,879
4422,857
4423,701
4424,833
4425,978
4426,1011
4427,997
4428,868
4429,761
4430,752
4431,468
4432,1241
4433,1188
4434,663
4435,773
4436,320
4437,761
4438,640
4439,711
4440,731
4441,411
4442,982
4443,1040
4444,494
4445,893
4446,570
4447,844
4448,1034
4449,379
4450,974
4451,975
4452,710
4453,508
4454,653
4455,953
4456,1542
4457,417
4458,1022
4459,916
4460,729
4461,832
4462,578
4463,779
4464,1145
4465,448
4466,439
4467,664
4468,951
4469,716
4470,1033
4471,1103
4472,901
4473,914
4474,1235
4475,668
4476,662
4477,137
4478,1073
4479,781
4480,727
4481,951
4482,979
4483,1268
4484,1204
4485,1186
4486,504
4487,1072
4488,679
4489,944
4490,944
4491,957
4492,689
4493,853
4494,857
4495,838
4496,809
4497,1229
4498,343
4499,689
4500,588
4501,1305
4502,795
4503,1088
4504,753
4505,709
4506,840
4507,401
4508,908
4509,958
4510,921
4511,798
4512,749
4513,1196
4514,1112
4515,868
4516,601
4517,1145
4518,1087
4519,994
4520,873
4521,854
4522,908
4523,929
4524,1132
4525,1233
4526,745
4527,838
4528,846
4529,713
4530,1285
4531,879
4532,973
4533,781
4534,1242
4535,551
4536,916
4537,725
4538,1067
4539,646
4540,838
4541,652
4542,768
4543,479
4544,473
4545,646
4546,1001
4547,692
4548,988
4549,826
4550,906
4551,1154
4552,733
4553,1194
4554,924
4555,871
4556,1070
4557,705
4558,1022
4559,776
4560,911
4561,350
4562,998
4563,757
4564,965
4565,886
4566,600
4567,675
4568,740
4569,1201
4570,796
4571,762
4572,279
4573,709
4574,1179
4575,1043
4576,1359
4577,668
4578,568
4579,942
4580,1073
4581,1192
4582,977
4583,836
4584,688
4585,440
4586,893
4587,678
4588,820
4589,1059
4590,540
4591,428
4592,753
4593,707
4594,327
4595,500
4596,894
4597,1069
4598,700
4599,567
4600,666
4601,989
4602,612
4603,750
4604,745
4605,1348
4606,973
4607,969
4608,822
4609,917
4610,866
4611,928
4612,802
4613,658
4614,821
4615,968
4616,711
4617,895
4618,1014
4619,856
4620,727
4621,805
4622,1010
4623,832
4624,781
4625,462
4626,895
4627,840
4628,771
4629,879
4630,888
4631,868
4632,924
4633,1181
4634,1095
4635,1172
4636,932
4637,905
4638,916
4639,937
4640,523
4641,736
4642,860
4643,1035
4644,1222
4645,637
4646,941
4647,641
4648,901
4649,703
4650,812
4651,432
4652,494
4653,741
4654,1359
4655,821
4656,788
4657,697
4658,978
4659,1116
4660,991
4661,920
4662,1084
4663,978
4664,777
4665,980
4666,1026
4667,1015
4668,516
4669,1215
4670,981
4671,1205
4672,1342
4673,808
4674,976
4675,998
4676,688
4677,947
4678,900
4679,847
4680,867
4681,837
4682,1075
4683,785
4684,740
4685,936
4686,845
4687,840
4688,739
4689,604
4690,713
4691,705
4692,423
4693,857
4694,1080
4695,937
4696,1205
4697,937
4698,684
4699,697
4700,848
4701,919
4702,540
4703,1139
4704,888
4705,1019
4706,764
4707,653
4708,779
4709,485
4710,870
4711,859
4712,527
4713,1263
4714,568
4715,767
4716,814
4717,846
4718,704
4719,762
4720,530
4721,538
4722,1279
4723,600
4724,1311
4725,1126
4726,765
4727,877
4728,856
4729,772
4730,809
4731,1180
4732,739
4733,1020
4734,989
4735,850
4736,780
4737,1204
4738,675
4739,848
4740,787
4741,967
4742,896
4743,741
4744,840
4745,490
4746,590
4747,1116
4748,936
4749,910
4750,805
4751,892
4752,725
4753,1008
4754,548
4755,591
4756,980
4757,676
4758,861
4759,1038
4760,615
4761,544
4762,518
4763,933
4764,867
4765,1392
4766,950
4767,654
4768,889
4769,383
4770,768
4771,1020
4772,732
4773,758
4774,536
4775,731
4776,783
4777,324
4778,788
4779,1040
4780,995
4781,1062
4782,875
4783,1253
4784,1337
4785,888
4786,1045
4787,1056
4788,889
4789,906
4790,1086
4791,1012
4792,580
4793,1349
4794,710
4795,692
4796,833
4797,881
4798,664
4799,537
4800,529
4801,370
4802,1173
4803,611
4804,790
4805,584
4806,536
4807,927
4808,1017
4809,179
4810,703
4811,932
4812,799
4813,1003
4814,875
4815,830
4816,720
4817,413
4818,556
4819,686
4820,207
4821,881
4822,1234
4823,1202
4824,1092
4825,675
4826,696
4827,1006
4828,381
4829,908
4830,744
4831,480
4832,546
4833,1477
4834,401
4835,987
4836,518
4837,1063
4838,418
4839,587
4840,997
4841,913
4842,919
4843,1239
4844,848
4845,686
4846,924
4847,1185
4848,987
4849,981
4850,1066
4851,1067
4852,1022
4853,1144
4854,931
4855,1207
4856,474
4857,975
4858,579
4859,653
4860,987
4861,1787
4862,1474
4863,941
4864,1093
4865,1332
4866,1251
4867,226
4868,868
4869,678
4870,1049
4871,786
4872,932
4873,1058
4874,774
4875,1113
4876,595
4877,697
4878,1298
4879,990
4880,441
4881,853
4882,1167
4883,685
4884,681
4885,728
4886,1219
4887,803
4888,631
4889,311
4890,768
4891,1329
4892,492
4893,749
4894,1194
4895,566
4896,805
4897,551
4898,719
4899,888
4900,864
4901,372
4902,581
4903,812
4904,922
4905,994
4906,852
4907,1014
4908,901
4909,707
4910,1003
4911,523
4912,908
4913,1005
4914,809
4915,1026
4916,1117
4917,988
4918,1169
4919,1112
4920,854
4921,542
4922,1000
4923,1100
4924,887
4925,624
4926,872
4927,932
4928,1351
4929,1016
4930,746
4931,562
4932,1284
4933,659
4934,841
4935,773
4936,1001
4937,811
4938,1098
4939,987
4940,831
4941,712
4942,1377
4943,952
4944,662
4945,808
4946,587
4947,829
4948,687
4949,1036
4950,609
4951,758
4952,1047
4953,949
4954,529
4955,1074
4956,729
4957,564
4958,911
4959,788
4960,1165
4961,778
4962,1018
4963,698
4964,465
4965,1029
4966,990
4967,487
4968,345
4969,756
4970,779
4971,1130
4972,893
4973,1159
4974,903
4975,886
4976,953
4977,1066
4978,834
4979,859
4980,804
4981,1217
4982,668
4983,654
4984,1158
4985,782
4986,889
4987,672
4988,475
4989,765
4990,1160
4991,979
