,number_of_rats_1km
41334,48
41335,62
41336,55
41337,122
41338,32
41339,89
41340,76
41341,81
41342,56
41343,172
41344,117
41345,23
41346,260
41347,64
41348,136
41349,11
41350,11
41351,257
41352,27
41353,216
41354,242
41355,315
41356,478
41357,46
41358,123
41359,11
41360,227
41361,36
41362,56
41363,48
41364,62
41365,48
41366,45
41367,138
41368,241
41369,103
41370,30
41371,296
41372,7
41373,43
41374,62
41375,46
41376,68
41377,49
41378,94
41379,31
41380,56
41381,51
41382,56
41383,49
41384,57
41385,71
41386,73
41387,66
41388,55
41389,67
41390,89
41391,6
41392,124
41393,219
41394,66
41395,99
41396,48
41397,148
41398,85
41399,76
41400,111
41401,68
41402,46
41403,68
41404,53
41405,69
41406,48
41407,56
41408,58
41409,56
41410,57
41411,49
41412,68
41413,48
41414,62
41415,68
41416,68
41417,63
41418,61
41419,60
41420,260
41421,56
41422,68
41423,68
41424,56
41425,45
41426,56
41427,57
41428,65
41429,56
41430,69
41431,43
41432,68
41433,49
41434,48
41435,57
41436,47
41437,73
41438,119
41439,55
41440,48
41441,56
41442,68
41443,12
41444,67
41445,49
41446,55
41447,64
41448,48
41449,96
41450,49
41451,46
41452,55
41453,56
41454,71
41455,68
41456,61
41457,66
41458,67
41459,68
41460,67
41461,61
41462,327
41463,58
41464,57
41465,51
41466,59
41467,68
41468,68
41469,48
41470,56
41471,58
41472,55
41473,47
41474,60
41475,59
41476,68
41477,49
41478,56
41479,71
41480,17
41481,49
41482,53
41483,68
41484,67
41485,56
41486,358
41487,225
41488,29
41489,7
41490,282
41491,98
41492,153
41493,251
41494,213
41495,257
41496,7
41497,14
41498,8
41499,8
41500,260
41501,40
41502,135
41503,139
41504,186
41505,91
41506,93
41507,93
41508,227
41509,198
41510,44
41511,102
41512,130
41513,23
41514,116
41515,50
41516,67
41517,143
41518,488
41519,38
41520,380
41521,180
41522,167
41523,230
41524,8
41525,101
41526,27
41527,74
41528,115
41529,243
41530,323
41531,129
41532,64
41533,273
41534,243
41535,139
41536,241
41537,135
41538,159
41539,456
41540,51
41541,20
41542,262
41543,71
41544,41
41545,89
41546,361
41547,138
41548,322
41549,137
41550,222
41551,134
41552,82
41553,168
41554,144
41555,264
41556,63
41557,50
41558,81
41559,22
41560,70
41561,38
41562,292
41563,124
41564,70
41565,35
41566,300
41567,127
41568,142
41569,43
41570,117
41571,338
41572,42
41573,141
41574,124
41575,241
41576,259
41577,234
41578,121
41579,101
41580,101
41581,80
41582,47
41583,96
41584,118
41585,126
41586,160
41587,262
41588,165
41589,170
41590,186
41591,259
41592,96
41593,154
41594,118
41595,329
41596,101
41597,133
41598,79
41599,23
41600,93
41601,147
41602,51
41603,38
41604,89
41605,172
41606,39
41607,140
41608,18
41609,42
41610,484
41611,118
41612,127
41613,122
41614,97
41615,144
41616,55
41617,87
41618,124
41619,140
41620,45
41621,77
41622,76
41623,83
41624,86
41625,76
41626,68
41627,181
41628,31
41629,56
41630,90
41631,167
41632,178
41633,261
41634,7
41635,63
41636,153
41637,258
41638,116
41639,224
41640,140
41641,102
41642,353
41643,271
41644,87
41645,167
41646,155
41647,78
41648,186
41649,175
41650,83
41651,165
41652,42
41653,37
41654,38
41655,279
41656,278
41657,114
41658,173
41659,212
41660,170
41661,198
41662,56
41663,64
41664,66
41665,57
41666,191
41667,219
41668,206
41669,76
41670,151
41671,109
41672,141
41673,136
41674,89
41675,9
41676,229
41677,138
41678,18
41679,264
41680,31
41681,119
41682,226
41683,128
41684,73
41685,75
41686,33
41687,75
41688,75
41689,75
41690,51
41691,160
41692,453
41693,219
41694,8
41695,210
41696,49
41697,298
41698,109
41699,36
41700,91
41701,95
41702,18
41703,220
41704,127
41705,368
41706,297
41707,96
41708,248
41709,31
41710,192
41711,76
41712,31
41713,52
41714,120
41715,203
41716,215
41717,66
41718,134
41719,124
41720,191
41721,395
41722,280
41723,185
41724,183
41725,170
41726,63
41727,92
41728,120
41729,66
41730,76
41731,145
41732,215
41733,162
41734,205
41735,152
41736,164
41737,176
41738,164
41739,9
41740,357
41741,127
41742,163
41743,185
41744,178
41745,50
41746,44
41747,43
41748,41
41749,52
41750,51
41751,44
41752,115
41753,48
41754,47
41755,43
41756,42
41757,168
41758,374
41759,165
41760,162
41761,152
41762,144
41763,159
41764,2
41765,199
41766,109
41767,246
41768,35
41769,17
41770,114
41771,155
41772,234
41773,29
41774,280
41775,81
41776,422
41777,206
41778,82
41779,258
41780,3
41781,21
41782,218
41783,4
41784,4
41785,4
41786,3
41787,261
41788,153
41789,4
41790,4
41791,275
41792,205
41793,160
41794,447
41795,122
41796,238
41797,157
41798,51
41799,89
41800,448
41801,149
41802,210
41803,189
41804,48
41805,16
41806,167
41807,161
41808,154
41809,117
41810,169
41811,111
41812,154
41813,135
41814,220
41815,31
41816,145
41817,91
41818,86
41819,99
41820,211
41821,143
41822,160
41823,198
41824,77
41825,48
41826,7
41827,184
41828,242
41829,40
41830,76
41831,75
41832,143
41833,107
41834,145
41835,147
41836,271
41837,58
41838,61
41839,208
41840,109
41841,27
41842,72
41843,141
41844,113
41845,13
41846,215
41847,61
41848,261
41849,127
41850,67
41851,194
41852,143
41853,161
41854,144
41855,147
41856,210
41857,190
41858,201
41859,206
41860,73
41861,242
41862,37
41863,165
41864,308
41865,119
41866,146
41867,18
41868,36
41869,129
41870,58
41871,287
41872,7
41873,158
41874,127
41875,322
41876,159
41877,236
41878,178
41879,219
41880,109
41881,53
41882,149
41883,26
41884,73
41885,326
41886,100
41887,379
41888,113
41889,160
41890,164
41891,67
41892,149
41893,144
41894,221
41895,183
41896,63
41897,41
41898,148
41899,173
41900,44
41901,46
41902,7
41903,105
41904,262
41905,154
41906,212
41907,183
41908,94
41909,90
41910,92
41911,135
41912,26
41913,42
41914,56
41915,35
41916,126
41917,88
41918,98
41919,6
41920,131
41921,18
41922,151
41923,51
41924,25
41925,450
41926,148
41927,106
41928,257
41929,47
41930,42
41931,152
41932,203
41933,45
41934,48
41935,45
41936,39
41937,203
41938,197
41939,115
41940,252
41941,106
41942,332
41943,191
41944,8
41945,14
41946,209
41947,54
41948,94
41949,207
41950,71
41951,219
41952,56
41953,38
41954,280
41955,132
41956,170
41957,363
41958,201
41959,205
41960,257
41961,109
41962,58
41963,138
41964,14
41965,105
41966,106
41967,137
41968,102
41969,218
41970,101
41971,219
41972,13
41973,103
41974,104
41975,94
41976,98
41977,35
41978,123
41979,285
41980,6
41981,279
41982,251
41983,63
41984,48
41985,68
41986,43
41987,55
41988,67
41989,68
41990,46
41991,62
41992,46
41993,376
41994,96
41995,43
41996,55
41997,152
41998,311
41999,54
42000,109
42001,175
42002,302
42003,93
42004,145
42005,145
42006,62
42007,74
42008,205
42009,89
42010,114
42011,66
42012,60
42013,191
42014,299
42015,228
42016,258
42017,83
42018,62
42019,354
42020,46
42021,95
42022,46
42023,123
42024,200
42025,289
42026,191
42027,70
42028,5
42029,166
42030,97
42031,49
42032,121
42033,38
42034,212
42035,206
42036,165
42037,52
42038,78
42039,110
42040,186
42041,240
42042,149
42043,432
42044,152
42045,48
42046,31
42047,340
42048,17
42049,144
42050,417
42051,72
42052,335
42053,260
42054,142
42055,38
42056,6
42057,171
42058,29
42059,50
42060,146
42061,184
42062,143
42063,59
42064,151
42065,137
42066,51
42067,148
42068,133
42069,147
42070,133
42071,131
42072,141
42073,140
42074,97
42075,97
42076,97
42077,97
42078,97
42079,97
42080,91
42081,95
42082,96
42083,172
42084,185
42085,166
42086,170
42087,186
42088,173
42089,170
42090,186
42091,193
42092,170
42093,81
42094,92
42095,94
42096,93
42097,91
42098,414
42099,129
42100,219
42101,84
42102,76
42103,17
42104,51
42105,32
42106,30
42107,32
42108,193
42109,163
42110,76
42111,171
42112,181
42113,12
42114,221
42115,44
42116,29
42117,205
42118,254
42119,63
42120,202
42121,33
42122,73
42123,77
42124,311
42125,368
42126,115
42127,30
42128,48
42129,50
42130,60
42131,192
42132,60
42133,106
42134,223
42135,79
42136,83
42137,78
42138,425
42139,340
42140,120
42141,101
42142,9
42143,28
42144,36
42145,22
42146,140
42147,212
42148,443
42149,214
42150,165
42151,133
42152,354
42153,322
42154,4
42155,318
42156,190
42157,166
42158,130
42159,277
42160,253
42161,224
42162,229
42163,225
42164,170
42165,160
42166,250
42167,179
42168,223
42169,48
42170,49
42171,45
42172,5
42173,58
42174,125
42175,32
42176,56
42177,105
42178,138
42179,221
42180,229
42181,220
42182,92
42183,2
42184,34
42185,36
42186,445
42187,32
42188,8
42189,154
42190,20
42191,323
42192,150
42193,73
42194,136
42195,320
42196,276
42197,185
42198,18
42199,29
42200,136
42201,347
42202,134
42203,190
42204,125
42205,52
42206,83
42207,8
42208,73
42209,117
42210,60
42211,34
42212,156
42213,262
42214,154
42215,171
42216,14
42217,90
42218,69
42219,67
42220,32
42221,262
42222,152
42223,52
42224,182
42225,1
42226,207
42227,138
42228,45
42229,84
42230,19
42231,147
42232,276
42233,144
42234,271
42235,19
42236,351
42237,29
42238,30
42239,105
42240,220
42241,50
42242,162
42243,86
42244,201
42245,148
42246,147
42247,190
42248,12
42249,6
42250,4
42251,70
42252,1
42253,117
42254,189
42255,98
42256,128
42257,210
42258,80
42259,164
42260,87
42261,256
42262,248
42263,48
42264,85
42265,65
42266,44
42267,6
42268,256
42269,10
42270,129
42271,38
42272,155
42273,66
42274,24
42275,4
42276,51
42277,70
42278,224
42279,82
42280,85
42281,55
42282,103
42283,99
42284,55
42285,171
42286,50
42287,399
42288,273
42289,217
42290,109
42291,74
42292,37
42293,69
42294,114
42295,103
42296,41
42297,99
42298,98
42299,107
42300,52
42301,96
42302,59
42303,118
42304,38
42305,412
42306,29
42307,341
42308,38
42309,150
42310,42
42311,97
42312,220
42313,56
42314,207
42315,15
42316,20
42317,14
42318,169
42319,12
42320,49
42321,77
42322,225
42323,79
42324,43
42325,8
42326,204
42327,34
42328,453
42329,489
42330,216
42331,215
42332,116
42333,167
42334,82
42335,17
42336,236
42337,18
42338,116
42339,276
42340,461
42341,71
42342,451
42343,78
42344,222
42345,328
42346,105
42347,50
42348,73
42349,216
42350,190
42351,46
42352,51
42353,119
42354,166
42355,45
42356,290
42357,74
42358,293
42359,108
42360,179
42361,66
42362,363
42363,25
42364,223
42365,80
42366,34
42367,176
42368,81
42369,21
42370,181
42371,352
42372,145
42373,262
42374,49
42375,30
42376,117
42377,193
42378,30
42379,52
42380,202
42381,21
42382,38
42383,259
42384,64
42385,368
42386,50
42387,89
42388,195
42389,86
42390,184
42391,128
42392,105
42393,238
42394,10
42395,138
42396,150
42397,174
42398,161
42399,181
42400,184
42401,167
42402,46
42403,131
42404,16
42405,94
42406,17
42407,79
42408,244
42409,82
42410,148
42411,80
42412,173
42413,63
42414,45
42415,30
42416,58
42417,14
42418,203
42419,214
42420,15
42421,214
42422,232
42423,255
42424,93
42425,148
42426,34
42427,242
42428,79
42429,82
42430,70
42431,7
42432,12
42433,145
42434,32
42435,241
42436,23
42437,172
42438,20
42439,210
42440,220
42441,91
42442,148
42443,93
42444,42
42445,124
42446,60
42447,202
42448,74
42449,49
42450,16
42451,122
42452,254
42453,321
42454,16
42455,321
42456,79
42457,38
42458,14
42459,19
42460,14
42461,276
42462,16
42463,125
42464,87
42465,156
42466,169
42467,242
42468,102
42469,86
42470,120
42471,115
42472,167
42473,273
42474,155
42475,81
42476,55
42477,121
42478,203
42479,176
42480,205
42481,181
42482,37
42483,106
42484,116
42485,146
42486,115
42487,88
42488,222
42489,54
42490,190
42491,117
42492,144
42493,348
42494,134
42495,125
42496,130
42497,246
42498,10
42499,70
42500,145
42501,141
42502,70
42503,35
42504,89
42505,215
42506,30
42507,106
42508,29
42509,412
42510,88
42511,202
42512,138
42513,163
42514,322
42515,209
42516,399
42517,163
42518,269
42519,14
42520,210
42521,232
42522,30
42524,6
42525,64
42526,72
42527,109
42528,15
42529,188
42530,179
42531,195
42532,201
42533,130
42534,204
42535,195
42536,228
42537,344
42538,80
42539,208
42540,61
42541,78
42542,173
42543,22
42544,75
42545,113
42546,75
42547,75
42548,131
42549,74
42550,81
42551,202
42552,79
42553,24
42554,41
42555,135
42556,195
42557,314
42558,77
42559,229
42560,204
42561,112
42562,162
42563,152
42564,239
42565,139
42566,170
42567,370
42568,198
42569,302
42570,454
42571,462
42572,193
42573,69
42574,202
42575,85
42576,303
42577,421
42578,89
42579,152
42580,52
42581,126
42582,253
42583,215
42584,260
42585,254
42586,24
42587,80
42588,23
42589,151
42590,170
42591,23
42592,3
42593,240
42594,317
42595,113
42596,152
42597,190
42598,3
42599,41
42600,75
42601,144
42602,350
42603,56
42604,113
42605,28
42606,249
42607,49
42608,176
42609,82
42610,54
42611,108
42612,240
42613,212
42614,161
42615,34
42616,40
42617,263
42618,148
42619,328
42620,104
42621,296
42622,82
42623,177
42624,122
42625,242
42626,90
42627,200
42628,205
42629,94
42630,64
42631,24
42632,124
42633,20
42634,149
42635,61
42636,19
42637,110
42638,390
42639,75
42640,165
42641,74
42642,108
42643,45
42644,178
42645,205
42646,289
42647,39
42648,48
42649,121
42650,180
42651,255
42652,146
42653,189
42654,5
42655,89
42656,223
42657,145
42658,214
42659,169
42660,48
42661,10
42662,208
42663,169
42664,113
42665,4
42666,69
42667,170
42668,151
42669,20
42670,7
42671,228
42672,261
42673,61
42674,113
42675,118
42676,188
42677,179
42678,235
42679,162
42680,0
42681,46
42682,261
42683,482
42684,121
42685,124
42686,126
42687,7
42688,40
42689,40
42690,241
42691,64
42692,263
42693,32
42694,208
42695,66
42696,328
42697,254
42698,126
42699,140
42700,142
42701,52
42702,23
42703,27
42704,131
42705,31
42706,17
42707,329
42708,46
42709,128
42710,284
42711,31
42712,264
42713,126
42714,181
42715,84
42716,19
42717,200
42718,53
42719,165
42720,182
42721,120
42722,1
42723,58
42724,317
42725,242
42726,177
42727,67
42728,112
42729,15
42730,110
42731,20
42732,127
42733,140
42734,215
42735,13
42736,92
42737,114
42738,125
42739,14
42740,220
42741,169
42742,71
42743,229
42744,119
42745,17
42746,211
42747,30
42748,277
42749,78
42750,78
42751,66
42752,136
42753,47
42754,101
42755,238
42756,146
42757,40
42758,172
42759,92
42760,12
42761,237
42762,205
42763,130
42764,178
42765,233
42766,318
42767,83
42768,200
42769,65
42770,164
42771,117
42772,54
42773,50
42774,61
42775,213
42776,46
42777,36
42778,46
42779,164
42780,47
42781,75
42782,54
42783,120
42784,150
42785,77
42786,243
42787,82
42788,236
42789,240
42790,229
42791,76
42792,6
42793,157
42794,197
42795,75
42796,321
42797,195
42798,152
42799,240
42800,103
42801,148
42802,148
42803,149
42804,146
42805,107
42806,236
42807,45
42808,54
42809,77
42810,115
42811,117
42812,168
42813,46
42814,94
42815,9
42816,53
42817,45
42818,4
42819,38
42820,116
42821,173
42822,262
42823,15
42824,108
42825,118
42826,65
42827,186
42828,215
42829,109
42830,253
42831,61
42832,146
42833,149
42834,11
42835,31
42836,73
42837,80
42838,327
42839,155
42840,215
42841,224
42842,32
42843,127
42844,44
42845,192
42846,364
42847,97
42848,8
42849,149
42850,31
42851,57
42852,231
42853,160
42854,137
42855,259
42856,110
42857,44
42858,92
42859,371
42860,236
42861,2
42862,21
42863,80
42864,322
42865,81
42866,87
42867,95
42868,86
42869,95
42870,102
42871,89
42872,83
42873,101
42874,480
42875,257
42876,141
42877,76
42878,56
42879,35
42880,85
42881,110
42882,242
42883,283
42884,124
42885,168
42886,153
42887,155
42888,174
42889,248
42890,125
42891,47
42892,265
42893,263
42894,167
42895,6
42896,85
42897,142
42898,187
42899,143
42900,17
42901,79
42902,177
42903,425
42904,171
42905,90
42906,266
42907,101
42908,218
42909,87
42910,106
42911,415
42912,194
42913,350
42914,139
42915,116
42916,25
42917,132
42918,182
42919,51
42920,114
42921,52
42922,73
42923,214
42924,11
42925,39
42926,211
42927,7
42928,126
42929,77
42930,7
42931,93
42932,195
42933,205
42934,19
42935,309
42936,92
42937,52
42938,451
42939,21
42940,39
42941,233
42942,54
42943,191
42944,6
42945,180
42946,179
42947,104
42948,211
42949,89
42950,108
42951,196
42952,122
42953,163
42954,86
42955,131
42956,136
42957,27
42958,118
42959,151
42960,163
42961,168
42962,95
42963,36
42964,270
42965,69
42966,78
42967,204
42968,257
42969,148
42970,86
42971,84
42972,222
42973,73
42974,182
42975,246
42976,88
42977,108
42978,6
42979,103
42980,42
42981,118
42982,98
42983,41
42984,75
42985,7
42986,100
42987,260
42988,258
42989,177
42990,132
42991,51
42992,116
42993,249
42994,23
42995,6
42996,179
42997,246
42998,6
42999,75
43000,80
43001,7
43002,31
43003,94
43004,105
43005,260
43006,16
43007,195
43008,260
43010,173
43011,222
43012,47
43013,195
43014,13
43015,138
43016,54
43017,74
43018,109
43019,80
43020,138
43021,83
43022,198
43023,110
43024,396
43025,12
43026,74
43027,160
43028,88
43029,24
43030,25
43031,88
43032,76
43033,83
43034,77
43035,81
43036,71
43037,148
43038,148
43039,131
43040,133
43041,60
43042,93
43043,56
43044,82
43045,174
43046,254
43047,241
43048,319
43049,255
43050,17
43051,199
43052,120
43053,162
43054,55
43055,219
43056,21
43057,251
43058,244
43059,347
43060,156
43061,193
43062,178
43063,72
43064,345
43065,106
43066,253
43067,138
43068,134
43069,209
43070,74
43071,13
43072,187
43073,59
43074,33
43075,147
43076,238
43077,223
43078,81
43079,206
43080,128
43081,221
43082,318
43083,222
43084,222
43085,221
43086,218
43087,19
43088,221
43089,149
43090,287
43091,127
43092,178
43093,196
43094,183
43095,116
43096,73
43097,144
43098,333
43099,83
43100,254
43101,87
43102,241
43103,208
43104,122
43105,44
43106,75
43107,106
43108,6
43109,117
43110,18
43111,206
43112,267
43113,171
43114,29
43115,125
43116,236
43117,161
43118,206
43119,90
43120,309
43121,72
43122,75
43123,162
43124,263
43125,241
43126,125
43127,213
43128,251
43129,175
43130,109
43131,201
43132,162
43133,97
43134,48
43135,12
43136,16
43137,134
43138,133
43139,6
43140,142
43141,134
43142,92
43143,192
43144,128
43145,247
43146,190
43147,83
43148,123
43149,272
43150,121
43151,257
43152,14
43153,51
43154,211
43155,120
43156,340
43157,239
43158,116
43159,138
43160,75
43161,238
43162,181
43163,271
43164,140
43165,210
43166,101
43167,304
43168,93
43169,151
43170,30
43171,34
43172,132
43173,221
43174,194
43175,178
43176,366
43177,411
43178,376
43179,56
43180,30
43181,76
43182,143
43183,133
43184,236
43185,160
43186,256
43187,46
43188,25
43189,210
43190,74
43191,19
43192,134
43193,299
43194,45
43195,30
43196,67
43197,103
43198,72
43199,17
43200,222
43201,51
43202,141
43203,17
43204,34
43205,65
43206,77
43207,148
43208,269
43209,99
43210,13
43211,63
43212,139
43213,317
43214,119
43215,157
43216,28
43217,110
43218,177
43219,122
43220,56
43221,91
43222,375
43223,211
43224,61
43225,105
43226,47
43227,10
43228,56
43229,355
43230,68
43231,56
43232,141
43233,148
43234,121
43235,148
43236,210
43237,58
43238,240
43239,209
43240,63
43241,13
43242,88
43243,94
43244,215
43245,55
43246,213
43247,119
43248,41
43249,158
43250,163
43251,152
43252,75
43253,8
43254,9
43255,138
43256,176
43257,162
43258,221
43259,263
43260,31
43261,89
43262,28
43263,136
43264,200
43265,79
43266,135
43267,148
43268,80
43269,219
43270,90
43271,242
43272,29
43273,66
43274,72
43275,40
43276,166
43277,120
43278,246
43279,203
43280,267
43281,127
43282,24
43283,191
43284,178
43285,79
43286,116
43287,61
43288,95
43289,219
43290,69
43291,68
43292,108
43293,32
43294,101
43295,41
43296,178
43297,258
43298,228
43299,90
43300,42
43301,127
43302,62
43303,46
43304,11
43305,48
43306,122
43307,108
43308,131
43309,240
43310,243
43311,46
43312,79
43313,43
43314,135
43315,62
43316,58
43317,125
43318,131
43319,128
43320,182
43321,264
43322,266
43323,25
43324,209
43325,225
43326,154
43327,215
43328,78
43329,209
43330,109
43331,9
43332,49
43333,13
43334,5
43335,3
43336,80
43337,140
43338,21
43339,12
43340,12
43341,13
43342,5
43343,11
43344,12
43345,230
43346,108
43347,97
43348,7
43349,32
43350,121
43351,107
43352,116
43353,41
43354,63
43355,109
43356,71
43357,107
43358,174
43359,191
43360,94
43361,73
43362,12
43363,83
43364,92
43365,81
43366,99
43367,186
43368,140
43369,73
43370,127
43371,144
43372,184
43373,320
43374,9
43375,159
43376,70
43377,67
43378,30
43379,105
43380,134
43381,151
43382,111
43383,165
43384,200
43385,151
43386,226
43387,222
43388,188
43389,212
43390,46
43391,56
43392,197
43393,85
43394,12
43395,55
43396,91
43397,68
43398,56
43399,46
43400,303
43401,80
43402,82
43403,76
43404,30
43405,83
43406,75
43407,116
43408,271
43409,5
43410,185
43411,320
43412,70
43413,65
43414,65
43415,43
43416,7
43417,124
43418,76
43419,102
43420,227
43421,34
43422,119
43423,163
43424,50
43425,146
43426,65
43427,115
43428,134
43429,136
43430,77
43431,153
43432,133
43433,83
43434,208
43435,99
43436,144
43437,27
43438,99
43439,22
43440,369
43441,90
43442,74
43443,80
43444,83
43445,92
43446,185
43447,225
43448,69
43449,124
43450,75
43451,106
43452,322
43453,41
43454,104
43455,8
43456,118
43457,97
43458,64
43459,49
43460,300
43461,80
43462,131
43463,65
43464,272
43465,10
43466,20
43467,21
43468,141
43469,9
43470,40
43471,91
43472,99
43473,96
43474,19
43475,141
43476,120
43477,268
43478,51
43479,71
43480,153
43481,170
43482,135
43483,208
43484,39
43485,228
43486,60
43487,134
43488,120
43489,117
43490,168
43491,67
43492,188
43493,141
43494,114
43495,111
43496,35
43497,244
43498,155
43499,255
43500,206
43501,18
43502,163
43503,13
43504,127
43505,117
43506,89
43507,176
43508,291
43509,95
43510,184
43511,150
43512,17
43513,74
43514,72
43515,69
43516,72
43517,285
43518,429
43519,68
43520,71
43521,186
43522,90
43523,83
43524,121
43525,43
43526,67
43527,68
43528,56
43529,45
43530,69
43531,246
43532,61
43533,105
43534,123
43535,6
43536,49
43537,17
43538,49
43539,229
43540,68
43541,69
43542,154
43543,68
43544,123
43545,66
43546,5
43547,114
43548,9
43549,56
43550,10
43551,50
43552,130
43553,204
43554,159
43555,66
43556,121
43557,223
43558,77
43559,84
43560,53
43561,78
43562,295
43563,106
43564,71
43565,58
43566,191
43567,215
43568,134
43569,250
43570,213
43571,47
43572,232
43573,236
43574,85
43575,290
43576,108
43577,104
43578,206
43579,82
43580,29
43581,251
43582,102
43583,200
43584,172
43585,191
43586,232
43587,3
43588,24
43589,88
43590,223
43591,18
43592,51
43593,101
43594,28
43595,78
43596,61
43597,12
43598,143
43599,136
43600,233
43601,99
43602,223
43603,68
43604,107
43605,143
43606,29
43607,105
43608,47
43609,154
43610,154
43611,43
43612,30
43613,67
43614,138
43615,59
43616,401
43617,4
43618,28
43619,16
43620,72
43621,55
43622,97
43623,4
43624,29
43625,117
43626,91
43627,126
43628,149
43629,146
43630,15
43631,9
43632,75
43633,110
43634,42
43635,36
43636,29
43637,149
43638,172
43639,268
43640,34
43641,219
43642,84
43643,96
43644,126
43645,54
43646,62
43647,34
43648,80
43649,25
43650,33
43651,5
43652,376
43653,131
43654,124
43655,35
43656,108
43657,62
43658,32
43659,221
43660,84
43661,210
43662,43
43663,100
43664,200
43665,80
43666,56
43667,83
43668,3
43669,20
43670,423
43671,170
43672,136
43673,63
43674,67
43675,125
43676,44
43677,61
43678,5
43679,230
43680,94
43681,263
43682,265
43683,263
43684,58
43685,15
43686,204
43687,2
43688,66
43689,272
43690,124
43691,156
43692,242
43693,9
43694,323
43695,180
43696,177
43697,148
43698,67
43699,89
43700,215
43701,23
43702,173
43703,19
43704,182
43705,478
43706,125
43707,250
43708,190
43709,338
43710,118
43711,354
43712,294
43713,124
43714,33
43715,275
43716,337
43717,97
43718,32
43719,69
43720,329
43721,275
43722,185
43723,366
43724,293
43725,330
43726,321
43727,56
43728,48
43729,68
43730,180
43731,328
43732,345
43733,125
43734,3
43735,230
43736,202
43737,55
43738,214
43739,67
43740,107
43741,60
43742,120
43743,107
43744,93
43745,191
43746,64
43747,98
43748,279
43749,291
43750,36
43751,35
43752,218
43753,39
43754,125
43755,53
43756,82
43757,247
43758,238
43759,143
43760,258
43761,180
43762,135
43763,53
43764,23
43765,85
43766,114
43767,204
43768,108
43769,214
43770,80
43771,222
43772,208
43773,199
43774,146
43775,309
43776,27
43777,281
43778,141
43779,74
43780,161
43781,86
43782,122
43783,197
43784,127
43785,61
43786,28
43787,127
43788,206
43789,18
43790,139
43791,206
43792,302
43793,109
43794,106
43795,473
43796,22
43797,435
43798,282
43799,67
43800,170
43801,126
43802,111
43803,419
43804,77
43805,224
43806,182
43807,208
43808,98
43809,71
43810,206
43811,159
43812,92
43813,44
43814,39
43815,222
43816,106
43817,127
43818,200
43819,198
43820,252
43821,153
43822,23
43823,164
43824,62
43825,370
43826,198
43827,196
43828,201
43829,207
43830,21
43831,173
43832,312
43833,90
43834,76
43835,33
43836,76
43837,77
43838,77
43839,6
43840,86
43841,198
43842,305
43843,76
43844,54
43845,15
43846,285
43847,278
43848,222
43849,309
43850,71
43851,257
43852,141
43853,33
43854,469
43855,37
43856,241
43857,103
43858,246
43859,241
43860,71
43861,25
43862,149
43863,268
43864,435
43865,232
43866,233
43867,340
43868,224
43869,263
43870,4
43871,300
43872,72
43873,194
43874,308
43875,66
43876,11
43877,33
43878,43
43879,193
43880,248
43881,254
43882,110
43883,42
43884,75
43885,80
43886,74
43887,81
43888,198
43889,78
43890,77
43891,121
43892,84
43893,281
43894,318
43895,85
43896,80
43897,79
43898,65
43899,32
43900,147
43901,76
43902,128
43903,116
43904,175
43905,138
43906,135
43907,159
43908,22
43909,189
43910,126
43911,108
43912,263
43913,268
43914,285
43915,346
43916,71
43917,241
43918,141
43919,273
43920,264
43921,121
43922,25
43923,260
43924,174
43925,1
43926,198
43927,167
43928,229
43929,98
43930,55
43931,266
43932,138
43933,108
43934,161
43935,158
43936,181
43937,19
43938,130
43939,155
43940,191
43941,221
43942,121
43943,153
43944,127
43945,125
43946,175
43947,55
43948,128
43949,320
43950,104
43951,72
43952,237
43953,83
43954,141
43955,149
43956,187
43957,8
43958,24
43959,187
43960,39
43961,118
43962,39
43963,252
43964,226
43965,266
43966,119
43967,36
43968,172
43969,188
43970,72
43971,63
43972,102
43973,263
43974,147
43975,170
43976,59
43977,61
43978,52
43979,60
43980,214
43981,110
43982,260
43983,143
43984,105
43985,105
43986,106
43987,135
43988,43
43989,139
43990,113
43991,191
43992,78
43993,159
43994,199
43995,142
43996,311
43997,67
43998,246
43999,150
44000,55
44001,56
44002,56
44003,68
44004,56
44005,54
44006,362
44007,47
44008,88
44009,248
44010,12
44011,240
44012,330
44013,89
44014,106
44015,186
44016,181
44017,91
44018,184
44019,112
44020,200
44021,214
44022,114
44023,255
44024,33
44025,179
44026,118
44027,121
44028,124
44029,12
44030,43
44031,50
44032,124
44033,66
44035,165
44036,60
44037,62
44038,93
44039,3
44040,112
44041,114
44042,100
44043,101
44044,42
44045,153
44046,140
44047,113
44048,225
44049,186
44050,177
44051,76
44052,3
44053,140
44054,87
44055,164
44056,102
44057,313
44058,108
44059,59
44060,56
44061,15
44062,88
44063,17
44064,73
44065,140
44066,283
44067,240
44068,326
44069,107
44070,100
44071,305
44072,233
44073,99
44074,198
44075,138
44076,177
44077,61
44078,103
44079,25
44080,54
44081,183
44082,238
44083,105
44084,104
44085,99
44086,55
44087,175
44088,39
44089,212
44090,185
44091,57
44092,201
44093,207
44094,65
44095,214
44096,321
44097,158
44098,166
44099,92
44100,170
44101,177
44102,338
44103,418
44104,27
44105,14
44106,57
44107,100
44108,321
44109,302
44110,34
44111,19
44112,145
44113,94
44114,285
44115,113
44116,179
44117,97
44118,440
44119,24
44120,204
44121,15
44122,120
44123,157
44124,234
44125,169
44126,31
44127,4
44128,116
44129,119
44130,148
44131,192
44132,439
44133,70
